Version 4
SHEET 1 4100 3784
SYMATTR SpiceLine V=25 Irms=110m Rser=0.5543 Lser=3.868n mfg="Würth Elektronik" pn="865090449009 WCAP-ASLU 8x6,5" type="Al electrolytic"
SYMBOL res 1056 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR16
SYMATTR Value {G2}
SYMBOL res 1344 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR17
SYMATTR Value {G1}
SYMBOL res -16 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 560 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 32 192 R0
SYMATTR InstName VR18
SYMATTR Value {LFF1}
SYMBOL res 32 272 R0
SYMATTR InstName VR19
SYMATTR Value {LFF2}
SYMBOL res 64 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 390
SYMBOL res 576 384 R0
SYMATTR InstName VR20
SYMATTR Value {LFF1}
SYMBOL res 576 464 R0
SYMATTR InstName VR21
SYMATTR Value {LFF2}
SYMBOL res 608 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 390
SYMBOL Opamps\\ADTL082 -3616 560 R0
SYMATTR InstName U1
SYMBOL res -3568 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k7
SYMBOL cap -3600 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -4224 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k7
SYMBOL res -4704 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR1
SYMATTR Value {G1}
SYMBOL res -4800 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR2
SYMATTR Value {G2}
SYMBOL cap -4912 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap -4480 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res -4768 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k8
SYMBOL res -3712 656 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Opamps\\ADTL082 -4032 1104 R0
SYMATTR InstName U4
SYMBOL cap -4000 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5600p
SYMBOL res -3376 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k5
SYMBOL Opamps\\ADTL082 -3280 1120 R0
SYMATTR InstName U9
SYMBOL cap -3248 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 5600p
SYMBOL res -3984 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k7
SYMBOL res -3520 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value {M1F1}
SYMBOL res -3520 1200 R0
SYMATTR InstName VR4
SYMATTR Value {M1F2}
SYMBOL res -4224 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k5
SYMBOL res -4336 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR5
SYMATTR Value {M1F1}
SYMBOL res -4352 1184 R0
SYMATTR InstName VR6
SYMATTR Value {M1F2}
SYMBOL Opamps\\ADTL082 -4672 1088 R0
SYMATTR InstName U11
SYMBOL res -4624 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2k7
SYMBOL cap -4656 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL Opamps\\ADTL082 -4096 1856 M0
SYMATTR InstName U12
SYMBOL res -4032 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL cap -4064 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100p
SYMBOL res -3872 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k8
SYMBOL res -4800 1408 R0
SYMATTR InstName R32
SYMATTR Value 8k2
SYMBOL res -3760 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL res -3968 1456 M0
SYMATTR InstName VR10
SYMATTR Value {Q1}
SYMBOL res -3968 1584 M0
SYMATTR InstName VR22
SYMATTR Value {Q2}
SYMBOL cap -4112 1568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 100µ
SYMBOL res -4208 1568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1k2
SYMBOL res -4224 1328 R0
SYMATTR InstName R75
SYMATTR Value 330
SYMBOL cap -5296 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100µ
SYMBOL res -5200 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 2k7
SYMBOL Opamps\\ADTL082 -5120 544 R0
SYMATTR InstName U23
SYMBOL res -5072 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 2k7
SYMBOL cap -5104 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL res -4432 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 270
SYMBOL res -3616 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res -4320 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2k7
SYMBOL res -3488 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 2k7
SYMBOL Opamps\\ADTL082 -1312 608 R0
SYMATTR InstName U10
SYMBOL res -1264 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2k7
SYMBOL cap -1296 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100p
SYMBOL res -1920 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2k7
SYMBOL res -2400 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR7
SYMATTR Value {G1}
SYMBOL res -2496 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR8
SYMATTR Value {G2}
SYMBOL cap -2608 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100µ
SYMBOL cap -2176 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100µ
SYMBOL res -2464 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k8
SYMBOL res -1408 704 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Opamps\\ADTL082 -1728 1152 R0
SYMATTR InstName U13
SYMBOL cap -1696 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 56n
SYMBOL res -1072 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k5
SYMBOL Opamps\\ADTL082 -976 1168 R0
SYMATTR InstName U14
SYMBOL cap -944 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 56n
SYMBOL res -1680 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 2k7
SYMBOL res -1216 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR9
SYMATTR Value {M2F1}
SYMBOL res -1216 1248 R0
SYMATTR InstName VR11
SYMATTR Value {M2F2}
SYMBOL res -1920 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k5
SYMBOL res -2032 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR12
SYMATTR Value {M2F1}
SYMBOL res -2048 1232 R0
SYMATTR InstName VR13
SYMATTR Value {M2F2}
SYMBOL Opamps\\ADTL082 -2368 1136 R0
SYMATTR InstName U15
SYMBOL res -2320 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2k7
SYMBOL cap -2352 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100p
SYMBOL Opamps\\ADTL082 -1792 1904 M0
SYMATTR InstName U16
SYMBOL res -1728 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 47k
SYMBOL cap -1760 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 100p
SYMBOL res -1568 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k8
SYMBOL res -2496 1456 R0
SYMATTR InstName R43
SYMATTR Value 8k2
SYMBOL res -1456 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 22k
SYMBOL res -1664 1504 M0
SYMATTR InstName VR14
SYMATTR Value {Q1}
SYMBOL res -1664 1632 M0
SYMATTR InstName VR15
SYMATTR Value {Q2}
SYMBOL cap -1808 1616 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100µ
SYMBOL res -1904 1616 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k2
SYMBOL res -1920 1376 R0
SYMATTR InstName R46
SYMATTR Value 330
SYMBOL cap -2992 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100µ
SYMBOL res -2896 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 2k7
SYMBOL Opamps\\ADTL082 -2816 592 R0
SYMATTR InstName U17
SYMBOL res -2768 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2k7
SYMBOL cap -2800 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 100p
SYMBOL res -2128 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 270
SYMBOL res -1312 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 270
SYMBOL res -2016 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 2k7
SYMBOL res -1184 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 2k7
TEXT -6552 -376 Left 2 !.param G1=5k G2=1
TEXT -7608 -320 Left 2 !.ac dec 101 10 1Meg
TEXT -7208 -504 Left 2 !.step param Rx1 list 1 2\n.param HFF1 table(Rx1,1,10k,2,1)\n.param HFF2=table(Rx1,1,1,2,10k)\n.param M1F1 table(Rx1,1,10k,2,1)\n.param M1F2=table(Rx1,1,1,2,10k)\n.param M2F1 table(Rx1,1,10k,2,1)\n.param M2F2=table(Rx1,1,1,2,10k)\n.param LFF1 table(Rx1,1,10k,2,1)\n.param LFF2=table(Rx1,1,1,2,10k)
TEXT -7016 1176 Left 2 !.param HFR1=100 HFR2=1k
TEXT -6552 -344 Left 2 !.param Q1=5k Q2=5k
